date,price
2021-01-02,716.95
2021-01-03,782.85
2021-01-04,340.0
2021-01-05,424.65
2021-01-06,426.475
2021-01-07,428.3
2021-01-08,442.0
2021-01-09,518.9
2021-01-10,712.55
2021-01-11,353.35
2021-01-12,290.05
2021-01-13,350.95000000000005
2021-01-14,411.85
2021-01-15,373.96999999999997
2021-01-16,497.25
2021-01-17,592.35
2021-01-18,357.1
2021-01-19,322.4
2021-01-20,334.525
2021-01-21,346.65
2021-01-22,401.45
2021-01-23,454.8
2021-01-24,555.25
2021-01-25,339.3
2021-01-26,363.45
2021-01-27,344.125
2021-01-28,324.8
2021-01-29,370.05
2021-01-30,405.05
2021-01-31,510.95
2021-02-01,272.65
2021-02-02,328.7
2021-02-03,321.075
2021-02-04,313.45
2021-02-05,391.35
2021-02-06,439.25
2021-02-07,501.9
2021-02-08,333.35
2021-02-09,352.45
2021-02-10,288.525
2021-02-11,224.6
2021-02-12,331.9
2021-02-13,420.3
2021-02-14,628.85
2021-02-15,335.85
2021-02-16,343.65
2021-02-17,342.9
2021-02-18,342.15
2021-02-19,443.05
2021-02-20,504.5
2021-02-21,794.85
2021-02-22,511.2
2021-02-23,602.95
2021-02-24,580.1
2021-02-25,557.25
2021-02-26,726.15
2021-02-27,909.1
2021-02-28,1148.6
2021-03-01,527.9
2021-03-02,615.05
2021-03-03,610.025
2021-03-04,605.0
2021-03-05,703.8
2021-03-06,624.55
2021-03-07,844.7
2021-03-08,429.95
2021-03-09,461.75
2021-03-10,474.975
2021-03-11,488.2
2021-03-12,525.75
2021-03-13,598.75
2021-03-14,730.85
2021-03-15,472.0
2021-03-16,573.75
2021-03-17,487.5
2021-03-18,401.25
2021-03-19,462.45
2021-03-20,576.95
2021-03-21,743.6
2021-03-22,437.05
2021-03-23,359.55
2021-03-24,390.15
2021-03-25,420.75
2021-03-26,459.15
2021-03-27,468.15
2021-03-28,703.35
2021-03-29,477.25
2021-03-30,502.95
2021-03-31,463.1
2021-04-01,423.25
2021-04-02,585.4
2021-04-03,744.4
2021-04-04,1282.9
2021-04-05,696.7
2021-04-06,586.55
2021-04-07,503.025
2021-04-08,419.5
2021-04-09,469.1
2021-04-10,620.3
2021-04-11,748.9
2021-04-12,597.95
2021-04-13,568.85
